type,name
xmodelsurfs,#mp_aw_attachment_vm_ar_mike4_pistolgrip_tape_v31_tr_attachment_vm_ar_mike4_pistolgrip_tape_v3110v40
material,#mo/attachment_wm_griptape02_mike4_v16
xmodel,#attachment_wm_ar_mike4_pistolgrip_tape02_v16_altb
material,#mo/attachment_vm_griptape02_mike4_v24
xmodel,#attachment_wm_ar_mike4_pistolgrip_tape02_v24_altb
material,#mo/attachment_vm_griptape02_mike4_v28
xmodel,#attachment_wm_ar_mike4_pistolgrip_tape02_v28_altb
material,#mo/attachment_wm_griptape02
xmodel,#attachment_wm_ar_mike4_pistolgrip_tape02_v31
material,#mo/attachment_wm_griptape03_mike4_v27
xmodel,#attachment_wm_ar_mike4_pistolgrip_tape03_v27_altb
material,#mo/attachment_wm_griptape03_mike4_v29
xmodel,#attachment_wm_ar_mike4_pistolgrip_tape03_v29_altb
material,#mo/attachment_wm_griptape03
xmodel,#attachment_wm_ar_mike4_pistolgrip_tape03_v31
material,#mo/attachment_wm_griptape
xmodel,#attachment_wm_ar_mike4_pistolgrip_tape_v31
