type,name
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_m_female_wm_lod0_tr_parts_wristwear_mp_watch_m_female_wm_lod010v41
material,#mo/parts_wristwear_mp_watch_factions_africanz_wm
xmodeldetailcollision,#parts_wristwear_mp_watch_factions_female_africanz_wm
xmodel,#parts_wristwear_mp_watch_factions_female_africanz_wm
material,#mo/parts_wristwear_mp_watch_factions_demon_dogs_wm
xmodel,#parts_wristwear_mp_watch_factions_female_demon_dogs_wm
material,#mo/parts_wristwear_mp_watch_factions_jsof_wm
xmodel,#parts_wristwear_mp_watch_factions_female_jsof_wm
material,#mo/parts_wristwear_mp_watch_factions_sas_wm
xmodel,#parts_wristwear_mp_watch_factions_female_sas_wm
material,#mo/parts_wristwear_mp_watch_factions_spetsnaz_wm
xmodel,#parts_wristwear_mp_watch_factions_female_spetsnaz_wm
