type,name
xmodelsurfs,#mp_aw_parts_wristwear_mp_watch_x_big_wm_lod0_tr_parts_wristwear_mp_watch_x_big_wm_lod010v051
xmodeldetailcollision,#parts_wristwear_mp_watch_x_big_wm
material,#mo/parts_wristwear_mp_watch_x_wm_strap
material,#mo/parts_wristwear_mp_watch_x_wm_b
material,#mo/parts_wristwear_mp_watch_x_vm_glass
xmodel,#parts_wristwear_mp_watch_x_b_big_wm
material,#mo/parts_wristwear_mp_watch_x_wm
xmodel,#parts_wristwear_mp_watch_x_big_wm
material,#mo/parts_wristwear_mp_watch_x_wm_c
xmodel,#parts_wristwear_mp_watch_x_c_big_wm
material,#mo/parts_wristwear_mp_watch_x_wm_d
xmodel,#parts_wristwear_mp_watch_x_d_big_wm
