type,name
xmodelsurfs,#mp_vh_mp_eastern_vm_arms_t9spetsnaz_4_1_lod0_tr_mp_eastern_vm_arms_t9spetsnaz_4_1_lod020-2383642d-v0cff10
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_rus_pl_spetsnaz_infiltration_jacket_arms
material,#mo/mtl_c_t9_base_male_arms_white_dirt
material,#mco/mtl_c_t9_detail_wool_lining
material,#mco/mtl_c_t9_decal_fuzz_wool_b
material,#mo/mtl_c_t9_rus_pl_spetsnaz_infiltration_patch
material,#mco/mtl_c_t9_detail_wool_lining_fluff
material,#mco/mtl_c_t9_detail_wool_lining_fluff_outer
material,#mco/mtl_c_t9_decal_fuzz_wool
xmodel,#mp_eastern_vm_arms_t9spetsnaz_4_1
