type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_stock_lod1_l13_tr_attachment_wm_lm_pkilo_stock_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_stock_lod1_l13_tr_attachment_wm_lm_pkilo_stock_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_stock_lod1_l13_tr_attachment_wm_lm_pkilo_stock_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_stock_lod1_l13_tr_attachment_wm_lm_pkilo_stock_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_wm_lm_pkilo_stock
xmodeldetailcollision,#attachment_wm_lm_pkilo_stock
xmodel,#attachment_wm_lm_pkilo_stock
material,#m2o/weapon_wm_lm_pkilo_stock_black
xmodel,#attachment_wm_lm_pkilo_stock_black
material,#m2o/weapon_wm_lm_pkilo_v4_stock
xmodel,#attachment_wm_lm_pkilo_stock_v4
material,#m2o/weapon_wm_lm_pkilo_v5_stock
xmodel,#attachment_wm_lm_pkilo_stock_v5
