type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_drummag_lod1_l13_tr_attachment_wm_sm_augolf_drummag_lod110ba6bbb0ev411
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_drummag_lod1_l13_tr_attachment_wm_sm_augolf_drummag_lod1_auto110ba6bbb0ev410
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_drummag_lod1_l13_tr_attachment_wm_sm_augolf_drummag_lod1_auto1_auto210ba6bbb0ev40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_drummag_lod1_l13_tr_attachment_wm_sm_augolf_drummag_lod1_auto1_auto2_auto310ba6bbb0ev40
xmodeldetailcollision,#attachment_wm_sm_augolf_drummag
material,#m2o/weapon_vm_sm_augolf_lmg_mag
material,#m2o/weapon_vm_sm_augolf_lmg_mag_decal
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_augolf_drummag
material,#m2o/weapon_vm_sm_augolf_v10_lmg_mag
material,#m2o/weapon_vm_sm_augolf_v10_lmg_mag_decal
xmodel,#attachment_wm_sm_augolf_drummag_v10
material,#m2o/weapon_vm_sm_augolf_v14_lmg_mag
material,#m2o/weapon_vm_sm_augolf_v14_lmg_mag_decal
xmodel,#attachment_wm_sm_augolf_drummag_v14
material,#m2o/weapon_vm_sm_augolf_v17_lmg_mag
material,#m2o/weapon_vm_sm_augolf_v17_lmg_mag_decal
xmodel,#attachment_wm_sm_augolf_drummag_v17
material,#m2o/weapon_vm_sm_augolf_v19_lmg_mag
material,#m2o/weapon_vm_sm_augolf_v19_lmg_mag_decal
xmodel,#attachment_wm_sm_augolf_drummag_v19
material,#m2o/weapon_vm_sm_augolf_26_lmg_mag
material,#m2o/weapon_vm_sm_augolf_26_lmg_mag_decal
xmodel,#attachment_wm_sm_augolf_drummag_v26
material,#m2o/weapon_vm_sm_augolf_v27_lmg_mag
material,#m2o/weapon_vm_sm_augolf_v27_lmg_mag_decal
xmodel,#attachment_wm_sm_augolf_drummag_v27
