type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_mag_lod1_l13_tr_attachment_wm_pi_t9revolver_mag_lod110f134fe45v00041
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_mag_lod1_l13_tr_attachment_wm_pi_t9revolver_mag_lod1_auto110f134fe45v00040
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_mag_lod1_l13_tr_attachment_wm_pi_t9revolver_mag_lod1_auto1_auto210f134fe45v00040
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_mag_lod1_l13_tr_attachment_wm_pi_t9revolver_mag_lod1_auto1_auto2_auto310f134fe45v40
material,#m2o/weapon_vm_pi_t9revolver_base_mag
material,#m2o/weapon_vm_pi_t9revolver_bullet
xmodel,#attachment_wm_pi_t9revolver_mag_v10
xmodel,#attachment_wm_pi_t9revolver_mag_v11
xmodel,#attachment_wm_pi_t9revolver_mag_v12
material,#m2o/weapon_vm_pi_t9revolver_v13_bullet
xmodel,#attachment_wm_pi_t9revolver_mag_v13
material,#m2o/weapon_vm_pi_t9revolver_v14_base_mag
xmodel,#attachment_wm_pi_t9revolver_mag_v14
xmodel,#attachment_wm_pi_t9revolver_mag_v15
material,#m2o/weapon_vm_pi_t9revolver_v17_base_mag
xmodel,#attachment_wm_pi_t9revolver_mag_v17
material,#m2o/weapon_vm_pi_t9revolver_v2_base_mag
xmodel,#attachment_wm_pi_t9revolver_mag_v2
xmodel,#attachment_wm_pi_t9revolver_mag_v4
xmodel,#attachment_wm_pi_t9revolver_mag_v6
material,#m2o/weapon_vm_pi_t9revolver_v7_base_mag
xmodel,#attachment_wm_pi_t9revolver_mag_v7
material,#m2o/weapon_vm_pi_t9revolver_v8_bullet
xmodel,#attachment_wm_pi_t9revolver_mag_v8
material,#m2o/weapon_vm_pi_t9revolver_v9_base_mag
xmodel,#attachment_wm_pi_t9revolver_mag_v9
