type,name
xmodelsurfs,#mp_av_attachment_vm_gripang_t9_tr_attachment_vm_gripang_t910v40
material,#mo/attachment_vm_ar_t9accurate_v11_mixgrip_01_pro
xmodel,#attachment_vm_ar_t9accurate_gripang_t9_v11
material,#mo/attachment_vm_gripang_t9
xmodel,#attachment_vm_gripang_t9
material,#mo/attachment_vm_ar_t9standard_v40_mixgrip_01_pro
xmodel,#attachment_vm_gripang_t9_ar_t9standard_v40
material,#mo/attachment_vm_ar_t9standard_v8_mixgrip_01_pro
xmodel,#attachment_vm_gripang_t9_ar_t9standard_v8
material,#mo/attachments_vm_sn_t9standard_v8_mixgrip
xmodel,#attachment_vm_gripang_t9_sn_t9standard_v8
material,#mo/attachment_vm_lm_t9accurate_v8_gripang_t9
xmodel,#attachment_vm_lm_t9accurate_gripang_t9_v8
material,#mo/attachment_vm_sm_t9burst_v28_mixgrip_02
xmodel,#attachment_vm_sm_t9burst_gripvert_01_v28
material,#mo/attachment_vm_sm_t9fastfire_v3_gripang_t9
xmodel,#attachment_vm_sm_t9fastfire_gripang_t9_v3
material,#mo/attachments_vm_sm_t9standard_v18_gripang_t9
xmodel,#attachment_vm_sm_t9standard_gripang_t9_v18
material,#mo/attachments_vm_sm_t9standard_v24_gripang_t9
xmodel,#attachment_vm_sm_t9standard_gripang_t9_v24
material,#mo/attachments_vm_sm_t9standard_v9_gripang_t9
xmodel,#attachment_vm_sm_t9standard_gripang_t9_v9
material,#mo/attachment_vm_sn_t9powersemi_v13_gripang
xmodel,#attachment_vm_sn_t9powersemi_gripang_t9_v13
material,#mo/attachment_vm_sn_t9powersemi_v19_mixgrip_01
xmodel,#attachment_vm_sn_t9powersemi_gripvert_t9_v19
