type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_receiver_lod1_l13_tr_attachment_wm_sn_crossbow_receiver_lod110d36f93aev00011
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_receiver_lod1_l13_tr_attachment_wm_sn_crossbow_receiver_lod1_auto110d36f93aev00010
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_receiver_lod1_l13_tr_attachment_wm_sn_crossbow_receiver_lod1_auto1_auto210d36f93aev0040
xmodelsurfs,#mp_aw_attachment_wm_sn_crossbow_receiver_lod1_l13_tr_attachment_wm_sn_crossbow_receiver_lod1_auto1_auto2_auto300d36f93aev0010
material,#m2o/weapon_wm_sn_crossbow_body
material,#m2o/weapon_vm_sn_crossbow_foregrip
material,#mco/weapon_vm_sn_crossbow_rail
material,#mo/weapon_vm_sn_crossbow_sights
material,#mo/weapon_vm_sn_crossbow_rail
physicsasset,#attachment_vm_sn_crossbow_receiver
xmodeldetailcollision,#attachment_wm_sn_crossbow_receiver
material,#i/sticker_2_blank
material,#i/sticker_1_blank
xmodel,#attachment_wm_sn_crossbow_receiver
material,#m2o/weapon_wm_sn_crossbow_v3_body
material,#m2o/weapon_vm_sn_crossbow_v3_foregrip
material,#mco/weapon_vm_sn_crossbow_v3_rail
material,#mo/weapon_vm_sn_crossbow_v3_sights
material,#mo/weapon_vm_sn_crossbow_v3_rail
xmodel,#attachment_wm_sn_crossbow_receiver_v3
material,#m2o/weapon_wm_sn_crossbow_v4_body
material,#m2o/weapon_vm_sn_crossbow_v4_foregrip
material,#mco/weapon_vm_sn_crossbow_v4_rail
material,#mo/weapon_vm_sn_crossbow_v4_sights
material,#mo/weapon_vm_sn_crossbow_v4_rail
xmodel,#attachment_wm_sn_crossbow_receiver_v4
material,#m2o/weapon_wm_sn_crossbow_v5_body
material,#m2o/weapon_wm_sn_crossbow_v5_foregrip
xmodel,#attachment_wm_sn_crossbow_receiver_v5
