type,name
xmodelsurfs,#mp_av_attachment_vm_pi_golf21_pistolgrip_tape_v3_tr_attachment_vm_pi_golf21_pistolgrip_tape_v310v40
material,#m2o/attachment_vm_griptape02_golf21_v14
xmodel,#attachment_vm_pi_golf21_pistolgrip_tape02_v14
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_vm_pi_golf21_pistolgrip_tape02_v3
material,#m2o/attachment_vm_griptape02_golf21_v6
xmodel,#attachment_vm_pi_golf21_pistolgrip_tape02_v3_v6_alt
material,#m2o/attachment_vm_griptape03_golf21_v20
xmodel,#attachment_vm_pi_golf21_pistolgrip_tape03_v20
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_vm_pi_golf21_pistolgrip_tape03_v3
material,#m2o/attachment_vm_griptape03_golf21_v16
xmodel,#attachment_vm_pi_golf21_pistolgrip_tape03_v3_v16_alt
material,#m2o/attachment_vm_griptape
xmodel,#attachment_vm_pi_golf21_pistolgrip_tape_v3
material,#m2o/attachment_vm_griptape_golf21_v12_alt
xmodel,#attachment_vm_pi_golf21_pistolgrip_tape_v3_v12
