type,name
xmodelsurfs,#mp_aw_wecho43_barrel_fs_00_lod1_l15_tr_wecho43_barrel_fs_00_lod110v041
xmodelsurfs,#mp_aw_wecho43_barrel_fs_00_lod1_l15_tr_wecho43_barrel_fs_00_lod1_auto110v040
xmodelsurfs,#mp_aw_wecho43_barrel_fs_00_lod1_l15_tr_wecho43_barrel_fs_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_wecho43_barrel_fs_00_lod1_l15_tr_wecho43_barrel_fs_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_wecho43_barrel_fs_00_lod1_l15_tr_wecho43_barrel_fs_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_wecho43_barrel_fs_00_lod1_l15_tr_wecho43_barrel_fs_00_lod1_auto1_auto2_auto3_auto4_auto500v010
xmodeldetailcollision,#wm_wecho43_barrel_fs_00
material,#m2o/mtl_wecho43_barrel_0_451
material,#m2o/mtl_wecho43_brake_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_wecho43_barrel_451
material,#m2o/mtl_wecho43_barrel_0_452
xmodel,#wm_wecho43_barrel_452
material,#m2o/mtl_wecho43_barrel_fl_00
xmodel,#wm_wecho43_barrel_fs_00
