type,name
xmodelsurfs,#mp_hd_head_mp_western_t9lazar_1_1_l15_tr_head_mp_western_t9lazar_1_12020b73000-112-v8a8a0470
xmodelsurfs,#mp_hd_head_mp_western_t9lazar_1_1_l15_tr_head_mp_western_t9lazar_1_1_auto12020b73000-112-v8a8a0470
xmodelsurfs,#mp_hd_head_mp_western_t9lazar_1_1_l15_tr_head_mp_western_t9lazar_1_1_auto1_auto22020b73000-112--abr6f1cb657-v82aa0470
xmodelsurfs,#mp_hd_head_mp_western_t9lazar_1_1_l15_tr_head_mp_western_t9lazar_1_1_auto1_auto2_auto32020b73000-112--abr90e634d7-v82aa0470
xmodelsurfs,#mp_hd_head_mp_western_t9lazar_1_1_l15_tr_head_mp_western_t9lazar_1_1_auto1_auto2_auto3_auto42020b73000-112--abrc7dcb524-v82aac10
xmodelsurfs,#mp_hd_head_mp_western_t9lazar_1_1_l15_tr_head_mp_western_t9lazar_1_1_auto1_auto2_auto3_auto4_auto52020b73000-112--abr6c08966a-v88a210
material,#mo/mtl_c_t9_isr_pl_lazar_head1_face
material,#mo/mtl_c_t9_isr_pl_lazar_haircards1
material,#mo/mtl_c_t9_isr_pl_lazar_beard
material,#mo/mtl_c_t9_isr_pl_lazar_hairshell
material,#mo/mtl_c_t9_ger_gsg9_beret_01
material,#mo/mtl_c_t9_isr_pl_lazar_haircards3
material,#mo/mtl_c_t9_isr_pl_lazar_haircards2
material,#mo/mtl_c_t9_isr_pl_lazar_stubble
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/mtl_c_t9_idf_badge_01
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_cp_usa_hero_lazar_eyebrowshell
xmodel,#head_mp_western_t9lazar_1_1
