type,name
xmodelsurfs,#mp_av_attachment_vm_sn_xmike109_stocks_tr_attachment_vm_sn_xmike109_stocks10v010
material,#mo/weapon_vm_sn_xmike109_stockstable
material,#m2o/weapon_vm_sn_xmike109_stock
xmodel,#attachment_vm_sn_xmike109_stocks
material,#mo/weapon_vm_sn_xmike109_v3_stockstable
material,#m2o/weapon_vm_sn_xmike109_v3_stock
xmodel,#attachment_vm_sn_xmike109_stocks_v3
material,#mo/weapon_vm_sn_xmike109_v4_stockstable
material,#m2o/weapon_vm_sn_xmike109_v4_stock
xmodel,#attachment_vm_sn_xmike109_stocks_v4
material,#mo/weapon_vm_sn_xmike109_v5_stockstable
material,#m2o/weapon_vm_sn_xmike109_v5_stock
xmodel,#attachment_vm_sn_xmike109_stocks_v5
material,#mo/weapon_vm_sn_xmike109_v8_stockstable
material,#m2o/weapon_vm_sn_xmike109_v8_stock
xmodel,#attachment_vm_sn_xmike109_stocks_v8
