type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9fastfire_mixbarrel_02_tr_attachment_vm_sm_t9fastfire_mixbarrel_0210v040
material,#m2o/attachment_vm_sm_t9handling_02_heavy_pro
material,#m2o/attachment_vm_sm_t9fastfire_barrel_long_01
material,#m2o/weapon_vm_sm_t9fastfire_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_mixbarrel_02
xmodel,#attachment_vm_sm_t9fastfire_mixbarrel_02_v15_ms
xmodel,#attachment_vm_sm_t9fastfire_mixbarrel_02_v15_sy
material,#m2o/attachment_vm_sm_t9fastfire_v17_heavy_pro
material,#m2o/attachment_vm_sm_t9fastfire_v17_barrel_long_01
material,#m2o/weapon_vm_sm_t9fastfire_v17_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_mixbarrel_02_v17
material,#m2o/attachment_vm_sm_t9fastfire_v20_02_heavy_pro
material,#m2o/attachment_vm_sm_t9fastfire_v20_barrel_long_01
material,#m2o/weapon_vm_sm_t9fastfire_v20_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_mixbarrel_02_v20
