type,name
xmodelsurfs,#mp_aw_promeo45_mag_x_00_lod1_l15_tr_promeo45_mag_x_00_lod110v041
xmodelsurfs,#mp_aw_promeo45_mag_x_00_lod1_l15_tr_promeo45_mag_x_00_lod1_auto110v040
xmodelsurfs,#mp_aw_promeo45_mag_x_00_lod1_l15_tr_promeo45_mag_x_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_promeo45_mag_x_00_lod1_l15_tr_promeo45_mag_x_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_promeo45_mag_x_00_lod1_l15_tr_promeo45_mag_x_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_promeo45_mag_x_00_lod1_l15_tr_promeo45_mag_x_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_promeo45_magazine_301
xmodeldetailcollision,#wm_promeo45_magazine_501
material,#m2o/mtl_promeo45_mag_x_00
material,#m2o/mtl_promeo45_mag_00
xmodel,#wm_promeo45_mag_x_00
material,#m2o/mtl_promeo45_magazine_0_301
xmodel,#wm_promeo45_magazine_301
material,#m2o/mtl_promeo45_magazine_0_501
material,#m2o/mtl_promeo45_magazine_1_501
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_promeo45_magazine_501
material,#m2o/mtl_promeo45_magazine_0_502
material,#m2o/mtl_promeo45_magazine_1_502
xmodel,#wm_promeo45_magazine_502
material,#m2o/mtl_promeo45_magazine_0_503
material,#m2o/mtl_promeo45_magazine_1_503
xmodel,#wm_promeo45_magazine_503
