type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_receiver_lod1_s2_l22_tr_attachment_wm_sn_sbeta_receiver_lod1109f81fad1v000041
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_receiver_lod1_s2_l22_tr_attachment_wm_sn_sbeta_receiver_v10_instalod109f81fad1v00040
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_receiver_lod1_s2_l22_tr_attachment_wm_sn_sbeta_receiver_v10_instalod_auto2109f81fad1v00040
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_receiver_lod1_s2_l22_tr_attachment_wm_sn_sbeta_receiver_v10_instalod_auto2_auto3109f81fad1v40
material,#m2o/weapon_wm_sn_sbeta_v10_stock
material,#m2o/weapon_wm_sn_sbeta_v10_receiver
material,#m2o/weapon_wm_sn_sbeta_v10_sights
material,#mo/weapon_wm_sn_sbeta_v10_bullet
material,#m2o/attachment_wm_sn_sbeta_receiver_v10_lod1_mat
material,#mo/attachment_wm_sn_sbeta_receiver_v10_lod1_mat
physicsasset,#weapon_vm_sn_sbeta
xmodeldetailcollision,#attachment_wm_sn_sbeta_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_sbeta_receiver_v10
