type,name
xmodelsurfs,#mp_av_becho20_receiver_00_lod0_tr_becho20_receiver_00_lod010v40
dynamicbones,#dyn_becho20_receiver_00
material,#m2o/mtl_becho20_receiver_00
material,#i/sticker_1_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
material,#i/sticker_2_blank
xmodel,#vm_becho20_receiver_00
material,#m2o/mtl_becho20_receiver_101
xmodel,#vm_becho20_receiver_101
material,#m2o/mtl_becho20_receiver_102
xmodel,#vm_becho20_receiver_102
material,#m2o/mtl_becho20_receiver_103
xmodel,#vm_becho20_receiver_103
material,#m2o/mtl_becho20_receiver_104
xmodel,#vm_becho20_receiver_104
material,#m2o/mtl_becho20_receiver_105
xmodel,#vm_becho20_receiver_105_sony
dynamicbones,#dyn_bromeo_receiver_00
material,#m2o/mtl_becho20_receiver_202
xmodel,#vm_becho20_receiver_202
material,#m2o/mtl_becho20_receiver_0_302
xmodel,#vm_becho20_receiver_302
material,#m2o/mtl_becho_receiver_0_201
xmodel,#vm_becho_receiver_201
material,#m2o/mtl_becho_receiver_0_401
xmodel,#vm_becho_receiver_401
material,#m2o/mtl_becho_receiver_0_451
xmodel,#vm_becho_receiver_451
material,#m2o/mtl_becho_receiver_0_501
xmodel,#vm_becho_receiver_501
