type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_xmags_lod1_l13_tr_attachment_wm_sh_oscar12_xmags_lod1104699591ev041
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_xmags_lod1_l13_tr_attachment_wm_sh_oscar12_xmags_lod1_auto1104699591ev010
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_xmags_lod1_l13_tr_attachment_wm_sh_oscar12_xmags_lod1_auto1_auto2104699591ev010
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_xmags_lod1_l13_tr_attachment_wm_sh_oscar12_xmags_lod1_auto1_auto2_auto3104699591ev40
xmodeldetailcollision,#attachment_wm_sh_oscar12_xmags
material,#m2o/weapon_wm_sh_oscar12_mag
material,#mo/weapon_vm_sh_dpapa12_shell
material,#i/sticker_4_blank
xmodel,#attachment_wm_sh_oscar12_xmags
material,#m2o/weapon_wm_sh_oscar12_v14_mag
material,#mo/weapon_vm_sh_dpapa12_shell_oscar12_v14
xmodel,#attachment_wm_sh_oscar12_xmags_v14
material,#m2o/weapon_wm_sh_oscar12_v3_mag
material,#mo/weapon_wm_sh_dpapa12_shell
xmodel,#attachment_wm_sh_oscar12_xmags_v3
