type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9soviet_receiver_v2_lod1_l13_tr_attachment_wm_ar_t9soviet_receiver_v2_lod11003e160b3v00000000041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9soviet_receiver_v2_lod1_l13_tr_attachment_wm_ar_t9soviet_receiver_v2_lod1_auto11003e160b3v00000000010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9soviet_receiver_v2_lod1_l13_tr_attachment_wm_ar_t9soviet_receiver_v2_lod1_auto1_auto21003e160b3v0000000040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9soviet_receiver_v2_lod1_l13_tr_attachment_wm_ar_t9soviet_receiver_v2_lod1_auto1_auto2_auto31003e160b3v0040
xmodeldetailcollision,#attachment_wm_ar_t9soviet_receiver_v2
dynamicbones,#weapon_ar_t9soviet_receiver_dynamicbones
material,#mo/weapon_vm_ar_t9soviet_v2_receiver_bw
material,#mo/weapon_vm_ar_t9soviet_v2_receiver
material,#mo/weapon_vm_ar_t9soviet_v2_bolt
material,#mo/weapon_vm_ar_t9soviet_v2_barrel
material,#mo/attachment_vm_ar_t9soviet_barrel_mount
material,#mo/weapon_vm_ar_t9soviet_v2_handguard_bw
material,#mo/weapon_vm_ar_t9soviet_v2_grip
material,#mo/attachment_vm_ar_t9soviet_rail
material,#mo/attachment_vm_ar_t9soviet_v2_mount_cqb
material,#mo/weapon_vm_ar_t9soviet_v2_cap
material,#mo/weapon_vm_ar_t9soviet_v2_front
material,#mo/weapon_vm_ar_t9soviet_v2_handguard
material,#mo/weapon_vm_ar_t9soviet_v2_rose_bloom_white
material,#mo/weapon_vm_ar_t9soviet_v2_sights
material,#mo/weapon_vm_ar_t9soviet_v2_rose_leaf
material,#mo/weapon_vm_ar_t9soviet_v2_rope
material,#mo/weapon_vm_ar_t9soviet_v2_rose_bud_white
material,#i/sticker_4_blank
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9soviet_receiver_v2
