type,name
xmodelsurfs,#mp_av_attachment_vm_mixmuzzlepro_t9pi01_tr_attachment_vm_mixmuzzlepro_t9pi0110v40
material,#m2o/attachment_vm_mixmuzzlepro_t9pi01
xmodel,#attachment_vm_pi_t9burst_mixmuzzle_02
xmodel,#attachment_vm_pi_t9revolver_mixmuzzle_02
xmodel,#attachment_vm_pi_t9semiauto_mixmuzzle_02
xmodel,#attachment_vm_sm_t9fastfire_mixmuzzle_02
material,#m2o/attachment_vm_sm_t9fastfire_v12_mixmuzzlepro_t9pi01
xmodel,#attachment_vm_sm_t9fastfire_mixmuzzle_02_v12
xmodel,#attachment_vm_sm_t9handling_mixmuzzle_02
material,#m2o/attachment_vm_sm_t9handling_v30_mixmuzzlepro_t9pi01
xmodel,#attachment_vm_sm_t9handling_mixmuzzle_02_v30
