type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_receiver_v2_lod1_l13_tr_attachment_wm_ar_t9damage_receiver_v2_lod1102e5e7351v00041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_receiver_v2_lod1_l13_tr_attachment_wm_ar_t9damage_receiver_v2_lod1_auto1102e5e7351v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_receiver_v2_lod1_l13_tr_attachment_wm_ar_t9damage_receiver_v2_lod1_auto1_auto2102e5e7351v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_receiver_v2_lod1_l13_tr_attachment_wm_ar_t9damage_receiver_v2_lod1_auto1_auto2_auto3102e5e7351v0010
dynamicbones,#weapon_ar_t9damage_receiver_dynamic
material,#m2o/weapon_vm_ar_t9damage_v14_receiver
material,#m2o/weapon_vm_ar_t9damage_v14_handguard
material,#m2o/weapon_vm_ar_t9damage_v14_rail
material,#m2o/weapon_vm_ar_t9damage_v14_sights
material,#m2o/weapon_vm_ar_t9damage_v14_grip
physicsasset,#attachment_wm_ar_t9damage_receiver
xmodeldetailcollision,#attachment_wm_ar_t9damage_receiver_v13
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9damage_receiver_v14
material,#m2o/weapon_vm_ar_t9damage_v15_receiver
material,#m2o/attachment_vm_ar_t9damage_v15_handguard
material,#m2o/weapon_vm_ar_t9damage_rail
material,#m2o/weapon_vm_ar_t9damage_v15_sights
material,#m2o/weapon_vm_ar_t9damage_v15_grip
xmodel,#attachment_wm_ar_t9damage_receiver_v15
material,#m2o/weapon_vm_ar_t9damage_v24_receiver
material,#m2o/weapon_vm_ar_t9damage_v24_handguard
material,#m2o/weapon_vm_ar_t9damage_v24_rail
material,#m2o/weapon_vm_ar_t9damage_sights
material,#m2o/weapon_vm_ar_t9damage_v24_grip
xmodeldetailcollision,#attachment_wm_ar_t9damage_receiver
xmodel,#attachment_wm_ar_t9damage_receiver_v24
material,#m2o/weapon_vm_ar_t9damage_v7_receiver
material,#m2o/attachment_vm_ar_t9damage_v7_handguard
material,#m2o/weapon_vm_ar_t9damage_v7_grip
xmodel,#attachment_wm_ar_t9damage_receiver_v7_pc
material,#m2o/weapon_vm_ar_t9damage_v8_receiver
material,#m2o/weapon_vm_ar_t9damage_v8_handguard
material,#m2o/weapon_vm_ar_t9damage_v8_sights
material,#m2o/weapon_vm_ar_t9damage_v8_grip
xmodel,#attachment_wm_ar_t9damage_receiver_v8
