type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_sprintout_01_lod1_s2_l22_tr_attachment_wm_sm_t9heavy_sprintout_01_lod110f8cf2e36v041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_sprintout_01_lod1_s2_l22_tr_attachment_wm_sm_t9heavy_sprintout_01_v7_instalod10f8cf2e36v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_sprintout_01_lod1_s2_l22_tr_attachment_wm_sm_t9heavy_sprintout_01_v7_instalod_auto210f8cf2e36v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_sprintout_01_lod1_s2_l22_tr_attachment_wm_sm_t9heavy_sprintout_01_v7_instalod_auto2_auto310f8cf2e36v40
material,#m2o/attachment_vm_sm_t9heavy_v7_stock_concrete
material,#m2o/weapon_vm_sm_t9heavy_v7_grip_base_concrete
material,#m2o/weapon_vm_sm_t9heavy_v7_minimal_stock_concrete
material,#m2o/attachment_wm_sm_t9heavy_sprintout_01_v7_lod1_mat
xmodeldetailcollision,#attachment_wm_sm_t9heavy_sprintout_01
xmodel,#attachment_wm_sm_t9heavy_sprintout_01_v7
