type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mixclip_01_lod1_s2_l13_tr_attachment_wm_ar_t9mobility_mixclip_01_lod110cec3cbc4v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mixclip_01_lod1_s2_l13_tr_attachment_wm_ar_t9mobility_mixclip_01_lod1_auto110cec3cbc4v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mixclip_01_lod1_s2_l13_tr_attachment_wm_ar_t9mobility_mixclip_01_lod1_auto1_auto210cec3cbc4v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mixclip_01_lod1_s2_l13_tr_attachment_wm_ar_t9mobility_mixclip_01_lod1_auto1_auto2_auto310cec3cbc4v40
material,#m2o/attachment_vm_ar_t9mobility_mixclip_01_body
material,#m2o/weapon_vm_ar_t9mobility_bullet_case
material,#m2o/attachment_vm_ar_t9mobility_mixclip_ducttape
material,#m2o/weapon_vm_ar_t9mobility_bullet
material,#m2o/weapon_vm_ar_t9mobility_receiver
xmodeldetailcollision,#attachment_wm_ar_t9mobility_mixclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9mobility_mixclip_01
material,#m2o/attachment_vm_ar_t9mobility_v18_mixclip_01_body
material,#m2o/attachment_vm_ar_t9mobility_v18_mixclip_ducttape
material,#m2o/weapon_vm_ar_t9mobility_v18_receiver
xmodel,#attachment_wm_ar_t9mobility_mixclip_01_v18
material,#m2o/attachment_vm_ar_t9mobility_v2_mixclip_01_body
xmodel,#attachment_wm_ar_t9mobility_mixclip_01_v2
material,#m2o/attach_vm_ar_t9mobility_v28_mixclip_01_body
material,#m2o/attach_vm_ar_t9mobility_v28_mixclip_01_ducttape
material,#m2o/weapon_vm_ar_t9mobility_v28_receiver
xmodel,#attachment_wm_ar_t9mobility_mixclip_01_v28
material,#m2o/attachment_vm_ar_t9mobility_v3_mixclip_01_body
material,#m2o/weapon_vm_ar_t9mobility_v3_receiver
xmodel,#attachment_wm_ar_t9mobility_mixclip_01_v3
