type,name
xmodelsurfs,#mp_av_tyankee100_barrel_fl_00_lod0_tr_tyankee100_barrel_fl_00_lod010-1-v010
xmodelsurfs,#mp_av_tyankee100_barrel_fl_00_lod0_tr_tyankee100_barrel_fl_00_lod010v010
xmodelsurfs,#mp_av_tyankee100_barrel_fl_00_lod0_tr_tyankee100_barrel_fl_00_lod010v040
material,#m2o/mtl_tyankee100_barrel_0_502
xmodel,#vm_tyankee100_barrel_502
material,#m2o/mtl_tyankee100_barrel_fl_00
material,#m2o/mtl_tyankee100_brake_00
xmodel,#vm_tyankee100_barrel_fl_00
material,#m2o/mtl_tyankee100_barrel_fl_103
xmodel,#vm_tyankee100_barrel_fl_103
material,#m2o/mtl_tyankee100_barrel_fl_301
xmodel,#vm_tyankee100_barrel_fl_301
