type,name
xmodelsurfs,#mp_av_attachment_vm_vertgrip02_tr_attachment_vm_vertgrip0210v40
material,#m2o/attachment_vm_vertgrip02
xmodel,#attachment_vm_vertgrip02
material,#m2o/attachment_vm_vertgrip02_asierra12_v6
xmodel,#attachment_vm_vertgrip02_asierra12_v6
material,#m2o/attachment_vm_vertgrip02_augolf_v5
xmodel,#attachment_vm_vertgrip02_augolf_v5
material,#m2o/attachment_vm_vertgrip02_lima86_v13
xmodel,#attachment_vm_vertgrip02_lima86_v13
material,#m2o/attachment_vm_vertgrip02_lima86_v7
xmodel,#attachment_vm_vertgrip02_lima86_v7
material,#m2o/weapon_vm_ar_mike4_v15_vertgrip
xmodel,#attachment_vm_vertgrip02_mike4_v15
material,#m2o/weapon_vm_ar_mike4_v33_vertgrip
xmodel,#attachment_vm_vertgrip02_mike4_v33
material,#m2o/weapon_vm_ar_mike4_v38_vertgrip
xmodel,#attachment_vm_vertgrip02_mike4_v38
material,#m2o/attachment_vm_vertgrip02_mpapa5_v14
xmodel,#attachment_vm_vertgrip02_mpapa5_v14
material,#m2o/weapon_vm_sm_mpapa5_v2_vertgrip02
xmodel,#attachment_vm_vertgrip02_mpapa5_v2
material,#m2o/attachment_vm_vertgrip02_uzulu_v18
xmodel,#attachment_vm_vertgrip02_uzulu_v18
material,#m2o/attachment_vm_vertgrip02_uzulu_v24
xmodel,#attachment_vm_vertgrip02_uzulu_v24
material,#m2o/attachment_vm_vertgrip02_uzulu_v25
xmodel,#attachment_vm_vertgrip02_uzulu_v25
material,#m2o/attachment_vm_vertgrip02_falpha_v3
xmodel,#attachment_vm_vertgrip02_v3_falpha
