type,name
xmodelsurfs,#mp_av_attachment_vm_ar_kilo433_mag_tr_attachment_vm_ar_kilo433_mag1018667d28v040
material,#m2o/weapon_vm_ar_kilo433_mag
material,#mo/weapon_vm_ar_kilo433_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_kilo433_mag
material,#m2o/weapon_vm_ar_kilo433_v10_mag
material,#mo/weapon_vm_ar_kilo433_v10_mag
xmodel,#attachment_vm_ar_kilo433_mag_v10
material,#m2o/weapon_vm_ar_kilo433_v12_mag
material,#mo/weapon_vm_ar_kilo433_v12_mag
xmodel,#attachment_vm_ar_kilo433_mag_v12
material,#m2o/weapon_vm_ar_kilo433_v16_mag
material,#mo/weapon_vm_ar_kilo433_v16_mag
xmodel,#attachment_vm_ar_kilo433_mag_v16
material,#m2o/weapon_vm_ar_kilo433_v18_mag
material,#mo/weapon_vm_ar_kilo433_v18_mag
xmodel,#attachment_vm_ar_kilo433_mag_v18
material,#m2o/weapon_vm_ar_kilo433_v19_mag
material,#mo/weapon_vm_ar_kilo433_v19_mag
xmodel,#attachment_vm_ar_kilo433_mag_v19
material,#m2o/weapon_vm_ar_kilo433_v20_mag
material,#mo/weapon_vm_ar_kilo433_v20_mag
xmodel,#attachment_vm_ar_kilo433_mag_v20
material,#m2o/weapon_vm_ar_kilo433_v22_mag
material,#mo/weapon_vm_ar_kilo433_v22_mag
xmodel,#attachment_vm_ar_kilo433_mag_v22
material,#m2o/weapon_vm_ar_kilo433_v4_mag
material,#mo/weapon_vm_ar_kilo433_v4_mag
xmodel,#attachment_vm_ar_kilo433_mag_v4
material,#m2o/weapon_vm_ar_kilo433_v5_mag
material,#mo/weapon_vm_ar_kilo433_v5_mag
xmodel,#attachment_vm_ar_kilo433_mag_v5
material,#m2o/weapon_vm_ar_kilo433_v6_mag
material,#mo/weapon_vm_ar_kilo433_v6_mag
xmodel,#attachment_vm_ar_kilo433_mag_v6
material,#m2o/weapon_vm_ar_kilo433_v8_mag
material,#mo/weapon_vm_ar_kilo433_v8_mag
xmodel,#attachment_vm_ar_kilo433_mag_v8
