type,name
xmodelsurfs,#mp_av_mgolf42_receiver_00_lod0_tr_mgolf42_receiver_00_lod0103fac65dcv00040
dynamicbones,#dyn_mgolf42_recevier_00
material,#m2o/mtl_mgolf42_receiver_00
material,#m2o/mtl_mgolf42_receiver_cover_00
material,#m2o/mtl_mgolf42_grip_00
material,#m2o/mtl_mgolf42_ammo_belt_00
material,#i/sticker_1_blank
material,#i/sticker_4_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#vm_mgolf42_receiver_00
material,#m2o/mtl_mgolf42_receiver_101
material,#m2o/mtl_mgolf42_receiver_cover_101
material,#m2o/mtl_mgolf42_grip_101
material,#m2o/mtl_mgolf42_ammo_belt_101
xmodel,#vm_mgolf42_receiver_101
material,#m2o/mtl_mgolf42_receiver_102
material,#m2o/mtl_mgolf42_receiver_cover_102
material,#m2o/mtl_mgolf42_ammo_belt_102
xmodel,#vm_mgolf42_receiver_102
material,#m2o/mtl_mgolf42_receiver_103
material,#m2o/mtl_mgolf42_receiver_cover_103
material,#m2o/mtl_mgolf42_grip_103
xmodel,#vm_mgolf42_receiver_103
xmodel,#vm_mgolf42_receiver_201_ms
material,#m2o/mtl_mgolf42_receiver_201
material,#m2o/mtl_mgolf42_receiver_cover_201
material,#m2o/mtl_mgolf42_grip_201
xmodel,#vm_mgolf42_receiver_201_pc
xmodel,#vm_mgolf42_receiver_201_sony
material,#m2o/mtl_mgolf42_receiver_202
material,#m2o/mtl_mgolf42_receiver_cover_202
material,#m2o/mtl_mgolf42_grip_202
xmodel,#vm_mgolf42_receiver_202
material,#m2o/mtl_mgolf42_receiver_204
material,#m2o/mtl_mgolf42_receiver_cover_204
material,#m2o/mtl_mgolf42_grip_204
material,#m2o/mtl_mgolf42_ammo_belt_204
xmodel,#vm_mgolf42_receiver_204
material,#m2o/mtl_mgolf42_receiver_301
material,#m2o/mtl_mgolf42_receiver_cover_301
material,#m2o/mtl_mgolf42_grip_301
material,#m2o/mtl_mgolf42_ammo_belt_301
xmodel,#vm_mgolf42_receiver_301
material,#m2o/mtl_mgolf42_receiver_399
material,#m2o/mtl_mgolf42_receiver_cover_399
material,#m2o/mtl_mgolf42_grip_399
xmodel,#vm_mgolf42_receiver_399
material,#m2o/mtl_mgolf42_receiver_3_404
material,#m2o/mtl_mgolf42_receiver_0_404
material,#m2o/mtl_mgolf42_receiver_2_404
material,#m2o/mtl_mgolf42_receiver_1_404
xmodel,#vm_mgolf42_receiver_404
material,#m2o/mtl_mgolf42_receiver_3_406
material,#m2o/mtl_mgolf42_receiver_0_406
material,#m2o/mtl_mgolf42_receiver_2_406
material,#m2o/mtl_mgolf42_receiver_1_406
xmodel,#vm_mgolf42_receiver_406
material,#m2o/mtl_mgolf42_receiver_3_501
material,#m2o/mtl_mgolf42_receiver_0_501
material,#m2o/mtl_mgolf42_receiver_2_501
material,#m2o/mtl_mgolf42_receiver_1_501
xmodel,#vm_mgolf42_receiver_501
material,#m2o/mtl_mgolf42_receiver_2_502
material,#m2o/mtl_mgolf42_receiver_0_502
material,#m2o/mtl_mgolf42_receiver_1_502
material,#m2o/mtl_mgolf42_receiver_3_502
xmodel,#vm_mgolf42_receiver_502
