type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_receiver_v24_l1_s2_l13_tr_att_wm_pi_t9burstcb_receiver_v24_l1100f058b66v00011
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_receiver_v24_l1_s2_l13_tr_att_wm_pi_t9burstcb_receiver_v24_l1_auto1100f058b66v0040
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_receiver_v24_l1_s2_l13_tr_att_wm_pi_t9burstcb_receiver_v24_l1_auto1_auto2100f058b66v0040
xmodelsurfs,#mp_aw_att_wm_pi_t9burstcb_receiver_v24_l1_s2_l13_tr_att_wm_pi_t9burstcb_receiver_v24_l1_auto1_auto2_auto3100f058b66v010
dynamicbones,#weapon_pi_t9burst_receiver_dynamic
material,#m2o/weapon_vm_pi_t9burstcb_v24_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v24_secondary
material,#m2o/weapon_vm_pi_t9burst_optic_reflex_pistol_rail
material,#m2o/weapon_vm_pi_t9burstcb_v24_receiver_decal
physicsasset,#attachment_vm_pi_t9burst_receiver
xmodeldetailcollision,#attachment_wm_pi_t9burst_receiver_v2
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9burstcb_receiver_v24
