type,name
xmodelsurfs,#mp_bd_body_mp_western_dday_1_lod1_s2_l15_tr_body_mp_western_dday_1_lod120aa526f72-39e-v0000a00008d10
xmodelsurfs,#mp_bd_body_mp_western_dday_1_lod1_s2_l15_tr_body_mp_western_dday_1_lod1_auto120aa526f72-39e--abr84e9c080-v000820000670
xmodelsurfs,#mp_bd_body_mp_western_dday_1_lod1_s2_l15_tr_body_mp_western_dday_1_lod1_auto1_auto220aa526f72-39e--abr48ea4f48-v000a00008d10
xmodelsurfs,#mp_bd_body_mp_western_dday_1_lod1_s2_l15_tr_body_mp_western_dday_1_lod1_auto1_auto2_auto320aa526f72-39e--abr42887a7b-v000a00002d10
xmodelsurfs,#mp_bd_body_mp_western_dday_1_lod1_s2_l15_tr_body_mp_western_dday_1_lod1_auto1_auto2_auto3_auto420aa526f72-39e--abr59075cf5-v000a00002d10
xmodelsurfs,#mp_bd_body_mp_western_dday_1_lod1_s2_l15_tr_body_mp_western_dday_1_lod1_auto1_auto2_auto3_auto4_auto520aa526f72-39e--abrf2c09308-v000a000870
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_dday
material,#mco/body_mp_western_dday_1_2_lod1
material,#mco/gun_sling
material,#mco/mp_western_dday_arm_l_a
material,#mco/mp_western_dday_arm_r_a
material,#mco/hero_alex_shemagh_b
material,#mco/mp_western_dday_clear_pouch_b
material,#mo/radio
material,#mco/tourniquet_rolled
material,#mco/plastic_handcuffs_a_yellow
material,#mco/chemlight_a_yellow
material,#mco/flag_patch_texas_a
material,#mco/chemlight_a_ir
material,#mco/disk_strobe
material,#mco/wrist_gps
material,#mco/gun_sling_buckle
material,#mco/usmc_ir_patch
material,#mo/pararescue_marker_black
material,#mco/hero_alex_shemagh_tassels_b
material,#mo/disk_strobe_glass
material,#mo/mp_western_dday_clear_pouch_alpha_a
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_dday_1_2_lod1
material,#mco/body_mp_western_dday_1_3_lod1
material,#mco/mp_western_dday_clear_pouch_a
xmodel,#body_mp_western_dday_1_3_lod1
