type,name
xmodelsurfs,#mp_aw_balpha_barrel_l_00_lod1_l14_tr_balpha_barrel_l_00_lod1104f8d5ee2v0011
xmodelsurfs,#mp_aw_balpha_barrel_l_00_lod1_l14_tr_balpha_barrel_l_00_lod1_auto1104f8d5ee2v0010
xmodelsurfs,#mp_aw_balpha_barrel_l_00_lod1_l14_tr_balpha_barrel_l_00_lod1_auto1_auto2104f8d5ee2v040
xmodelsurfs,#mp_aw_balpha_barrel_l_00_lod1_l14_tr_balpha_barrel_l_00_lod1_auto1_auto2_auto3104f8d5ee2v040
xmodelsurfs,#mp_aw_balpha_barrel_l_00_lod1_l14_tr_balpha_barrel_l_00_lod1_auto1_auto2_auto3_auto4104f8d5ee2-abr03ffe7d2-v040
material,#m2o/mtl_balpha_barrel_1_303
material,#m2o/mtl_balpha_barrel_0_303
xmodeldetailcollision,#wm_balpha_barrel_l_103
xmodel,#wm_balpha_barrel_303
dynamicbones,#dyn_balpha_barrel_l_00
material,#m2o/mtl_balpha_barrel_l_00
material,#m2o/mtl_balpha_handle_l_00
xmodel,#wm_balpha_barrel_l_00
material,#m2o/mtl_balpha_barrel_l_106
material,#m2o/mtl_balpha_l_handle_106
xmodel,#wm_balpha_barrel_l_106
material,#m2o/mtl_balpha_barrel_l_301
material,#m2o/mtl_balpha_handle_l_301
xmodel,#wm_balpha_barrel_l_301
