type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_barlong_lod1_l13_tr_attachment_wm_sn_sbeta_barlong_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_barlong_lod1_l13_tr_attachment_wm_sn_sbeta_barlong_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_barlong_lod1_l13_tr_attachment_wm_sn_sbeta_barlong_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_barlong_lod1_l13_tr_attachment_wm_sn_sbeta_barlong_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_sbeta_barlong
material,#m2o/weapon_wm_sn_sbeta_longbarrel
material,#m2o/attachment_vm_laser_mount01
xmodel,#attachment_wm_sn_sbeta_barlong
material,#m2o/weapon_wm_sn_sbeta_v4_longbarrel
xmodel,#attachment_wm_sn_sbeta_barlong_v4
material,#m2o/weapon_wm_sn_sbeta_v5_longbarrel
xmodel,#attachment_wm_sn_sbeta_barlong_v5
