type,name
xmodelsurfs,#mp_hd_head_mp_codl_raines_1_1_blendshape_l15_tr_head_mp_codl_raines_1_1_blendshape202b801014-18d--rtf4240--ccf4240-v20050
xmodelsurfs,#mp_hd_head_mp_codl_raines_1_1_blendshape_l15_tr_head_mp_codl_raines_1_1_blendshape_auto1202b801014-18d--rtf4240--ccf4240-v20050
xmodelsurfs,#mp_hd_head_mp_codl_raines_1_1_blendshape_l15_tr_head_mp_codl_raines_1_1_blendshape_auto1_auto2202b801014-18d--rtf4240--ccf4240--abr01a8b57a-v02410
xmodelsurfs,#mp_hd_head_mp_codl_raines_1_1_blendshape_l15_tr_head_mp_codl_raines_1_1_blendshape_auto1_auto2_auto3202b801014-18d--rtf4240--ccf4240--abr5e2181ce-v0010
xmodelsurfs,#mp_hd_head_mp_codl_raines_1_1_blendshape_l15_tr_head_mp_codl_raines_1_1_blendshape_auto1_auto2_auto3_auto4202b801014-18d--rtf4240--ccf4240--abr96025098-v040
xmodelsurfs,#mp_hd_head_mp_codl_raines_1_1_blendshape_l15_tr_head_mp_codl_raines_1_1_blendshape_auto1_auto2_auto3_auto4_auto5202b801014-18d--rtf4240--ccf4240--abr33f9b27f-v010
material,#mo/head_sc_m_guiragozian_beardcard
material,#m2o/mp_codl_raines_helmet_empire
material,#mo/head_sc_m_pouesi_mayhem
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_pouesi_eyes
material,#mso/head_shared_eyelashes
material,#m2o/head_shared_eyelashes
xmodel,#head_mp_codl_raines_1_1_empire_blendshape
material,#m2o/mp_codl_raines_helmet_faze
xmodel,#head_mp_codl_raines_1_1_faze_blendshape
material,#m2o/mp_codl_raines_helmet_guerillas
xmodel,#head_mp_codl_raines_1_1_guerillas_blendshape
material,#m2o/mp_codl_raines_helmet_huntsmen
xmodel,#head_mp_codl_raines_1_1_huntsmen_blendshape
material,#m2o/mp_codl_raines_helmet_legion
xmodel,#head_mp_codl_raines_1_1_legion_blendshape
material,#m2o/mp_codl_raines_helmet_mutineers
xmodel,#head_mp_codl_raines_1_1_mutineers_blendshape
material,#m2o/mp_codl_raines_helmet_opticgaming
xmodel,#head_mp_codl_raines_1_1_opticgaming_blendshape
material,#m2o/mp_codl_raines_helmet_rokkr
xmodel,#head_mp_codl_raines_1_1_rokkr_blendshape
material,#m2o/mp_codl_raines_helmet_surge
xmodel,#head_mp_codl_raines_1_1_surge_blendshape
material,#m2o/mp_codl_raines_helmet_ultra
xmodel,#head_mp_codl_raines_1_1_ultra_blendshape
