type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_extclip_01_lod1_l13_tr_attachment_wm_sn_t9damagesemi_extclip_01_lod1108f66f472v0011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_extclip_01_lod1_l13_tr_attachment_wm_sn_t9damagesemi_extclip_01_lod1_auto1108f66f472v0010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_extclip_01_lod1_l13_tr_attachment_wm_sn_t9damagesemi_extclip_01_lod1_auto1_auto2108f66f472v040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_extclip_01_lod1_l13_tr_attachment_wm_sn_t9damagesemi_extclip_01_lod1_auto1_auto2_auto3108f66f472v40
material,#m2o/attachment_vm_sn_t9damagesemi_metal_mag
material,#m2o/weapon_vm_sn_t9damagesemi_bullet_case
material,#m2o/weapon_vm_sn_t9damagesemi_bullet
xmodeldetailcollision,#attachment_wm_sn_t9damagesemi_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9damagesemi_extclip_01
material,#m2o/weapon_vm_sn_t9damagesemi_v17_ar_metal_mag
xmodel,#attachment_wm_sn_t9damagesemi_extclip_01_v17
material,#m2o/attachment_vm_sn_t9damagesemi_v2_ext_mag_01
xmodel,#attachment_wm_sn_t9damagesemi_extclip_01_v2
material,#m2o/weapon_vm_sn_t9damage_v8_metal_mag
xmodel,#attachment_wm_sn_t9damagesemi_extclip_01_v8
material,#m2o/attachment_vm_sn_t9damagesemi_v9_metal_mag
xmodel,#attachment_wm_sn_t9damagesemi_extclip_01_v9
material,#m2o/attachment_vm_sn_t9damagesemi_v13_metal_mag
xmodel,#attachment_wm_sn_t9damagesemi_mag_v13
