type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_pistolgrip_tape_lod1_l13_tr_attachment_wm_sm_papa90_pistolgrip_tape_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_pistolgrip_tape_lod1_l13_tr_attachment_wm_sm_papa90_pistolgrip_tape_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_pistolgrip_tape_lod1_l13_tr_attachment_wm_sm_papa90_pistolgrip_tape_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_pistolgrip_tape_lod1_l13_tr_attachment_wm_sm_papa90_pistolgrip_tape_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_griptape
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape02
material,#m2o/attachment_vm_griptape02_papa90_v12
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape02_v12_alt
material,#m2o/attachment_wm_griptape02_papa90_v15
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape02_v15_alt
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape03
material,#m2o/attachment_vm_griptape03_v2_papa90_v10
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape03_v10_alt
material,#m2o/attachment_wm_griptape03_papa90_v11
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape03_v11_alt
material,#m2o/attachment_vm_griptape03_papa90_v13
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape03_v13_alt
material,#m2o/attachment_wm_griptape03_papa90_v14
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape03_v14_alt
material,#m2o/attachment_vm_griptape03_papa90_v16
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape03_v16_alt
material,#m2o/attachment_vm_griptape_papa90_v9
xmodel,#attachment_wm_sm_papa90_pistolgrip_tape_v9_alt
