type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_extclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9mobility_extclip_01_lod110cec3cbc4v000011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_extclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9mobility_extclip_01_lod110cec3cbc4v00041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_extclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9mobility_extclip_01_v22_instalod10cec3cbc4v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_extclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9mobility_extclip_01_v22_instalod_auto210cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_extclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9mobility_extclip_01_v22_instalod_auto2_auto310cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_extclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9mobility_extclip_01_v31_instalod10cec3cbc4v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_extclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9mobility_extclip_01_v31_instalod_auto210cec3cbc4v010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_extclip_01_lod1_s2_l22_tr_attachment_wm_ar_t9mobility_extclip_01_v31_instalod_auto2_auto310cec3cbc4v40
material,#m2o/attachment_vm_ar_t9mobility_v22_ext_mag_01_parts
material,#m2o/attachment_vm_ar_t9mobility_v22_ext_mag_01_body
material,#m2o/weapon_vm_ar_t9mobility_bullet_case
material,#m2o/weapon_vm_ar_t9mobility_bullet
material,#m2o/weapon_vm_ar_t9mobility_receiver
material,#m2o/attachment_wm_ar_t9mobility_extclip_01_v22_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9mobility_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9mobility_extclip_01_v22
material,#m2o/attachment_vm_ar_t9mobility_v31_ext_mag_01_parts
material,#m2o/attachment_vm_ar_t9mobility_v31_ext_mag_01_body
material,#m2o/attachment_wm_ar_t9mobility_extclip_01_v31_lod1_mat
xmodel,#attachment_wm_ar_t9mobility_extclip_01_v31
