type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mike4_stockno_tr_attachment_vm_ar_mike4_stockno10v40
material,#m2o/weapon_vm_ar_mike4_stock_no
xmodel,#attachment_vm_ar_mike4_stockno
material,#m2o/weapon_vm_ar_mike4_stock_no_mcharlie_v11
xmodel,#attachment_vm_ar_mike4_stockno_mcharlie_v11
material,#m2o/weapon_vm_ar_mike4_stock_no_mcharlie_v4
xmodel,#attachment_vm_ar_mike4_stockno_mcharlie_v4
material,#m2o/weapon_vm_ar_mike4_v22_stock_no
xmodel,#attachment_vm_ar_mike4_stockno_v22
material,#m2o/weapon_vm_ar_mike4_v28_stock_no
xmodel,#attachment_vm_ar_mike4_stockno_v28
material,#m2o/weapon_vm_ar_mike4_v34_stock_no
xmodel,#attachment_vm_ar_mike4_stockno_v34
material,#m2o/weapon_vm_ar_mike4_v6_stock_no
xmodel,#attachment_vm_ar_mike4_stockno_v6
