type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_receiver_v34_l1_l13_tr_att_wm_sm_t9standard_receiver_v34_l11035322570-88-v0000451
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_receiver_v34_l1_l13_tr_att_wm_sm_t9standard_receiver_v34_l1_auto11035322570-88-v0000510
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_receiver_v34_l1_l13_tr_att_wm_sm_t9standard_receiver_v34_l1_auto1_auto21035322570-88-v000450
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_receiver_v34_l1_l13_tr_att_wm_sm_t9standard_receiver_v34_l1_auto1_auto2_auto31035322570-88-v010
xmodeldetailcollision,#attachment_wm_sm_t9standard_receiver_v34
dynamicbones,#weapon_sm_standard_receiver_dynamic
material,#m2o/weapon_vm_sm_t9standard_v34_receiver
material,#m2o/weapon_vm_sm_t9standard_v34_receiver_lower
material,#m2o/weapon_vm_sm_t9standard_v34_optic_rail
material,#m2o/weapon_vm_sm_t9standard_v34_attachment
material,#m2o/weapon_vm_sm_t9standard_side_mount
material,#m2o/weapon_vm_sm_t9standard_v34_sight
material,#m2o/weapon_vm_sm_t9standard_v34_receiver_glow
material,#m2o/weapon_vm_sm_t9standard_v34_receiver_lower_glow
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sm_t9standard_receiver_v34
