type,name
xmodelsurfs,#mp_aw_promeo45_receiver_00_lod1_l15_tr_promeo45_receiver_00_lod110385d90cev00041
xmodelsurfs,#mp_aw_promeo45_receiver_00_lod1_l15_tr_promeo45_receiver_00_lod1_auto110385d90cev00010
xmodelsurfs,#mp_aw_promeo45_receiver_00_lod1_l15_tr_promeo45_receiver_00_lod1_auto1_auto210385d90cev0040
xmodelsurfs,#mp_aw_promeo45_receiver_00_lod1_l15_tr_promeo45_receiver_00_lod1_auto1_auto2_auto310385d90cev0040
xmodelsurfs,#mp_aw_promeo45_receiver_00_lod1_l15_tr_promeo45_receiver_00_lod1_auto1_auto2_auto3_auto410385d90ce-abrc9ab6075-v0040
xmodelsurfs,#mp_aw_promeo45_receiver_00_lod1_l15_tr_promeo45_receiver_00_lod1_auto1_auto2_auto3_auto4_auto510385d90ce-abrc9ab6075-v0040
dynamicbones,#dyn_stango44_receiver_00
material,#m2o/mtl_promeo45_receiver_4_401
material,#m2o/mtl_promeo45_receiver_3_401
material,#m2o/mtl_promeo45_receiver_2_401
material,#m2o/mtl_promeo45_receiver_0_401
material,#m2o/mtl_promeo45_receiver_1_401
xmodeldetailcollision,#wm_promeo45_receiver_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_promeo45_receiver_401
