type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_barrel_v2_l1_l13_tr_attachment_wm_sh_t9pump_barrel_v2_l110v0011
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_barrel_v2_l1_l13_tr_attachment_wm_sh_t9pump_barrel_v2_l1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_barrel_v2_l1_l13_tr_attachment_wm_sh_t9pump_barrel_v2_l1_auto1_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_barrel_v2_l1_l13_tr_attachment_wm_sh_t9pump_barrel_v2_l1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sh_t9pump_barrel_v2
material,#m2o/weapon_vm_sh_t9pump_barrel
material,#m2o/weapon_vm_sh_t9pump_shroud
material,#m2o/weapon_vm_sh_t9pump_iron_sight
material,#m2o/weapon_vm_sh_t9pump_decal
xmodel,#attachment_wm_sh_t9pump_barrel_v2
