type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_mp_lod1_s2_l21_tr_attachment_wm_sm_uzulu_receiver_mp_lod110e9ee9e25v00000011
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_mp_lod1_s2_l21_tr_attachment_wm_sm_uzulu_receiver_v6_instalod10e9ee9e25v00040
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_receiver_mp_lod1_s2_l21_tr_attachment_wm_sm_uzulu_receiver_v6_instalod_auto210e9ee9e25v00040
material,#m2o/weapon_wm_sm_uzulu_v6_body
material,#m2o/weapon_wm_sm_uzulu_v6_pstl_grip
material,#m2o/weapon_wm_sm_uzulu_v6_frontgrip
material,#m2o/weapon_wm_sm_uzulu_v6_rail
material,#m2o/weapon_wm_sm_uzulu_stockadapter
material,#m2o/weapon_wm_sm_uzulu_v6_frontgrip_rail
material,#m2o/attachment_vm_laser_mount03
material,#m2o/weapon_wm_sm_uzulu_v6_sight
material,#m2o/weapon_wm_sm_uzulu_v6_barrelcollar
material,#m2o/attachment_vm_laser_mount02
material,#m2o/attachment_wm_sm_uzulu_receiver_v6_lod1_mat
physicsasset,#attachment_vm_sm_uzulu_receiver
xmodeldetailcollision,#attachment_wm_sm_uzulu_receiver_mp
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_uzulu_receiver_v6
