type,name
xmodelsurfs,#mp_aw_dpapa28_barrel_s_00_lod1_l15_tr_dpapa28_barrel_s_00_lod1100a32b497v0011
xmodelsurfs,#mp_aw_dpapa28_barrel_s_00_lod1_l15_tr_dpapa28_barrel_s_00_lod1_auto1100a32b497v0010
xmodelsurfs,#mp_aw_dpapa28_barrel_s_00_lod1_l15_tr_dpapa28_barrel_s_00_lod1_auto1_auto2100a32b497v040
xmodelsurfs,#mp_aw_dpapa28_barrel_s_00_lod1_l15_tr_dpapa28_barrel_s_00_lod1_auto1_auto2_auto3100a32b497v040
xmodelsurfs,#mp_aw_dpapa28_barrel_s_00_lod1_l15_tr_dpapa28_barrel_s_00_lod1_auto1_auto2_auto3_auto4100a32b497-abrc85bc19b-v40
xmodelsurfs,#mp_aw_dpapa28_barrel_s_00_lod1_l15_tr_dpapa28_barrel_s_00_lod1_auto1_auto2_auto3_auto4_auto5100a32b497-abrc85bc19b-v40
material,#m2o/mtl_dpapa28_barrel_s_103
material,#m2o/mtl_dpapa28_irons_s_00
material,#m2o/mtl_dpapa28_bayonet_00
xmodeldetailcollision,#wm_dpapa28_barrel_s_103
xmodel,#wm_dpapa28_barrel_s_103
