type,name
xmodelsurfs,#mp_aw_m1golf_barrel_fl_00_lod1_l15_tr_m1golf_barrel_fl_00_lod110v040
xmodelsurfs,#mp_aw_m1golf_barrel_fl_00_lod1_l15_tr_m1golf_barrel_fl_00_lod1_auto110v040
xmodelsurfs,#mp_aw_m1golf_barrel_fl_00_lod1_l15_tr_m1golf_barrel_fl_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_m1golf_barrel_fl_00_lod1_l15_tr_m1golf_barrel_fl_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_m1golf_barrel_fl_00_lod1_l15_tr_m1golf_barrel_fl_00_lod1_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_m1golf_barrel_fl_00_lod1_l15_tr_m1golf_barrel_fl_00_lod1_auto1_auto2_auto3_auto4_auto500v040
material,#m2o/mtl_m1golf_barrel_fl_main_301
material,#m2o/mtl_m1golf_barrel_fl_part_301
material,#m2o/mtl_m1golf_receiver_301
xmodel,#wm_m1golf_barrel_fl_301
