type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_pistolgrip_tape_v2_l1_l13_tr_attachment_wm_sn_kilo98_pistolgrip_tape_v2_l100v40
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_pistolgrip_tape_v2_l1_l13_tr_attachment_wm_sn_kilo98_pistolgrip_tape_v2_l1_auto100v40
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_pistolgrip_tape_v2_l1_l13_tr_attachment_wm_sn_kilo98_pistolgrip_tape_v2_l1_auto1_auto200v40
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_pistolgrip_tape_v2_l1_l13_tr_attachment_wm_sn_kilo98_pistolgrip_tape_v2_l1_auto1_auto2_auto300v40
material,#m2o/attachment_wm_griptape02_kilo98_v12
xmodel,#attachment_wm_sn_kilo98_pistolgrip_tape02_v12
material,#m2o/attachment_wm_griptape02_kilo98_v14
xmodel,#attachment_wm_sn_kilo98_pistolgrip_tape02_v14
material,#m2o/attachment_wm_griptape02
xmodel,#attachment_wm_sn_kilo98_pistolgrip_tape02_v2
material,#m2o/attachment_wm_griptape02_kilo98_v8
xmodel,#attachment_wm_sn_kilo98_pistolgrip_tape02_v8
material,#m2o/attachment_wm_griptape02_kilo98_v9
xmodel,#attachment_wm_sn_kilo98_pistolgrip_tape02_v9
material,#m2o/attachment_wm_griptape03
xmodel,#attachment_wm_sn_kilo98_pistolgrip_tape03_v2
material,#m2o/attachment_wm_griptape_kilo98_v10
xmodel,#attachment_wm_sn_kilo98_pistolgrip_tape_v10
material,#m2o/attachment_wm_griptape
xmodel,#attachment_wm_sn_kilo98_pistolgrip_tape_v2
material,#m2o/attachment_wm_griptape03_kilo98_v6
xmodel,#attachment_wm_sn_kilo98_v6_pistolgrip_tape03_v2
