type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_mixclip_01_v12_l1_s2_l21_tr_att_wm_sm_t9capacity_mixclip_01_v12_l1103579e88ev0011
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_mixclip_01_v12_l1_s2_l21_tr_attachment_wm_sm_t9capacity_mixclip_01_v12_instalod103579e88ev010
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_mixclip_01_v12_l1_s2_l21_tr_attachment_wm_sm_t9capacity_mixclip_01_v12_instalod_auto2103579e88ev010
material,#m2o/attachment_vm_sm_t9capacity_v12_mix_mag_01
material,#m2o/weapon_vm_sm_t9capacity_v12_decal
material,#m2o/weapon_vm_sm_t9capacity_clip
material,#m2o/attachment_wm_sm_t9capacity_mixclip_01_v12_l1_mat
xmodeldetailcollision,#attachment_wm_sm_t9capacity_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9capacity_mixclip_01_v12
