type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_fastreload_01_l1_s2_l21_tr_att_wm_sm_t9standard_fastreload_01_l110a058af54v0041
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_fastreload_01_l1_s2_l21_tr_attachment_wm_sm_t9standard_fastreload_01_v9_instalod10a058af54v40
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_fastreload_01_l1_s2_l21_tr_attachment_wm_sm_t9standard_fastreload_01_v9_instalod_auto210a058af54v040
material,#m2o/attachments_vm_sm_t9standard_v9_mag
material,#m2o/attachments_vm_sm_t9standard_v9_fast_mag_01
material,#m2o/attachments_vm_sm_t9standard_fast_mag_02
material,#m2o/attachment_wm_sm_t9standard_fastreload_01_v9_l1_mat
xmodeldetailcollision,#attachment_wm_sm_t9standard_fastreload_01
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9standard_fastreload_01_v9
