type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9damage_compensator_01_tr_attachment_vm_ar_t9damage_compensator_0110v41
xmodeldetailcollision,#attachment_vm_ar_t9damage_compensator_01
material,#mo/attachment_vm_ar_t9damage_muzzle
xmodel,#attachment_vm_ar_t9damage_compensator_01
material,#mo/attachment_vm_ar_t9damage_v11_muzzle
xmodel,#attachment_vm_ar_t9damage_compensator_01_v11
xmodel,#attachment_vm_ar_t9damage_compensator_01_v14
material,#mo/attachment_vm_ar_t9damage_v19_muzzle
xmodel,#attachment_vm_ar_t9damage_compensator_01_v19
material,#mo/weapon_vm_ar_t9damage_v39_muzzle
xmodel,#attachment_vm_ar_t9damage_compensator_01_v39
material,#mo/attachment_vm_ar_t9damage_v9_muzzle
xmodel,#attachment_vm_ar_t9damage_compensator_01_v9
