type,name
xmodelsurfs,#mp_aw_dpapa28_barrel_xl_00_lod1_l15_tr_dpapa28_barrel_xl_00_lod1100a32b497v0011
xmodelsurfs,#mp_aw_dpapa28_barrel_xl_00_lod1_l15_tr_dpapa28_barrel_xl_00_lod1_auto1100a32b497v0010
xmodelsurfs,#mp_aw_dpapa28_barrel_xl_00_lod1_l15_tr_dpapa28_barrel_xl_00_lod1_auto1_auto2100a32b497v040
xmodelsurfs,#mp_aw_dpapa28_barrel_xl_00_lod1_l15_tr_dpapa28_barrel_xl_00_lod1_auto1_auto2_auto3100a32b497v040
xmodelsurfs,#mp_aw_dpapa28_barrel_xl_00_lod1_l15_tr_dpapa28_barrel_xl_00_lod1_auto1_auto2_auto3_auto4100a32b497-abrc85bc19b-v010
xmodelsurfs,#mp_aw_dpapa28_barrel_xl_00_lod1_l15_tr_dpapa28_barrel_xl_00_lod1_auto1_auto2_auto3_auto4_auto5100a32b497-abrc85bc19b-v40
material,#m2o/mtl_dpapa27_barrel_0_302
material,#m2o/mtl_dpapa27_barrel_2_302
material,#m2o/mtl_dpapa27_barrel_1_302
xmodeldetailcollision,#wm_dpapa28_barrel_xl_00
xmodel,#wm_dpapa27_barrel_302
