type,name
xmodelsurfs,#mp_av_attachment_vm_lm_kilo121_barrel_v2_tr_attachment_vm_lm_kilo121_barrel_v210v040
material,#m2o/weapon_vm_lm_kilo121_v15_barrel
material,#m2o/attachment_vm_laser_mount01_kilo121_v15
material,#m2o/attachment_vm_muzzledefault02_kilo121_v15
xmodel,#attachment_vm_lm_kilo121_barrel_v15
material,#m2o/weapon_vm_lm_kilo121_v2_barrel
material,#m2o/attachment_vm_laser_mount01
material,#m2o/attachment_vm_muzzledefault02
xmodel,#attachment_vm_lm_kilo121_barrel_v2
material,#m2o/weapon_vm_lm_kilo121_v4_barrel
xmodel,#attachment_vm_lm_kilo121_barrel_v4
material,#m2o/weapon_vm_lm_kilo121_v6_barrel
material,#m2o/attachment_vm_laser_mount01_kilo121_v6
material,#m2o/attachment_vm_muzzledefault02_kilo121_v6
xmodel,#attachment_vm_lm_kilo121_barrel_v6
material,#m2o/weapon_vm_lm_kilo121_v7_barrel
material,#m2o/attachment_vm_laser_mount01_kilo121_v7
material,#m2o/attachment_vm_muzzledefault02_kilo121_v7
xmodel,#attachment_vm_lm_kilo121_barrel_v7
