type,name
xmodelsurfs,#mp_av_att_vm_ar_t9longburst_receiver_v37_tr_att_vm_ar_t9longburst_receiver_v37100c9847b0v000010
dynamicbones,#weapon_ar_t9longburst_receiver_dynamicbones
material,#m2o/weapon_vm_ar_t9longburst_v37_body_base
material,#m2o/weapon_vm_ar_t9longburst_v37_sight_misc_base
material,#m2o/weapon_vm_ar_t9longburst_v37_receiver
material,#m2o/weapon_vm_ar_t9longburst_body
material,#m2o/weapon_vm_ar_t9longburst_v37_slide_port_base
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_t9longburst_receiver_v37
