type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9fastfire_mixstock_02_tr_attachment_vm_sm_t9fastfire_mixstock_0210v40
material,#m2o/attachment_vm_sm_t9fastfire_mixstock_01_pro
xmodel,#attachment_vm_sm_t9fastfire_mixstock_02
material,#m2o/attachment_vm_sm_t9fastfire_v13_mixstock_01_pro
xmodel,#attachment_vm_sm_t9fastfire_mixstock_02_v13
material,#m2o/attachment_vm_sm_t9fastfire_v14_mixstock_01_pro
xmodel,#attachment_vm_sm_t9fastfire_mixstock_02_v14
material,#m2o/attachment_vm_sm_t9fastfire_v17_mixstock_01_pro
xmodel,#attachment_vm_sm_t9fastfire_mixstock_02_v17
material,#m2o/attachment_vm_sm_t9fastfire_v20_mixstock_01_pro
xmodel,#attachment_vm_sm_t9fastfire_mixstock_02_v20
