type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_pistolgrip_tape_lod1_l13_tr_attachment_wm_lm_pkilo_pistolgrip_tape_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_pistolgrip_tape_lod1_l13_tr_attachment_wm_lm_pkilo_pistolgrip_tape_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_pistolgrip_tape_lod1_l13_tr_attachment_wm_lm_pkilo_pistolgrip_tape_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_pistolgrip_tape_lod1_l13_tr_attachment_wm_lm_pkilo_pistolgrip_tape_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_wm_griptape
xmodel,#attachment_wm_lm_pkilo_pistolgrip_tape
material,#m2o/attachment_wm_griptape02
xmodel,#attachment_wm_lm_pkilo_pistolgrip_tape02
material,#m2o/attachment_wm_griptape02_pkilo_v11
xmodel,#attachment_wm_lm_pkilo_pistolgrip_tape02_v11_alt
material,#m2o/attachment_wm_griptape02_pkilo_v14
xmodel,#attachment_wm_lm_pkilo_pistolgrip_tape02_v14_alt
material,#m2o/attachment_wm_griptape02_pkilo_v7
xmodel,#attachment_wm_lm_pkilo_pistolgrip_tape02_v7
material,#m2o/attachment_wm_griptape02_pkilo_v8
xmodel,#attachment_wm_lm_pkilo_pistolgrip_tape02_v8_alt
material,#m2o/attachment_wm_griptape03
xmodel,#attachment_wm_lm_pkilo_pistolgrip_tape03
material,#m2o/attachment_wm_griptape03_pkilo_v17
xmodel,#attachment_wm_lm_pkilo_pistolgrip_tape03_v17_alt
material,#m2o/attachment_wm_griptape_pkilo_v6
xmodel,#attachment_wm_lm_pkilo_pistolgrip_tape_v6
