type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_pistolgrip_tape_v2_l1_l13_tr_attachment_wm_lm_pkilo_pistolgrip_tape_v2_l110v40
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_pistolgrip_tape_v2_l1_l13_tr_attachment_wm_lm_pkilo_pistolgrip_tape_v2_l1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_pistolgrip_tape_v2_l1_l13_tr_attachment_wm_lm_pkilo_pistolgrip_tape_v2_l1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_pistolgrip_tape_v2_l1_l13_tr_attachment_wm_lm_pkilo_pistolgrip_tape_v2_l1_auto1_auto2_auto310v40
material,#mo/attachment_wm_griptape02_pkilo_v11
xmodel,#attachment_wm_lm_pkilo_pistolgrip_tape02_v11
material,#mo/attachment_wm_griptape02_pkilo_v14
xmodel,#attachment_wm_lm_pkilo_pistolgrip_tape02_v14
material,#mo/attachment_wm_griptape02
xmodel,#attachment_wm_lm_pkilo_pistolgrip_tape02_v2
material,#mo/attachment_wm_griptape02_pkilo_v8
xmodel,#attachment_wm_lm_pkilo_pistolgrip_tape02_v8
material,#mo/attachment_wm_griptape03_pkilo_v17
xmodel,#attachment_wm_lm_pkilo_pistolgrip_tape03_v17
material,#mo/attachment_wm_griptape03
xmodel,#attachment_wm_lm_pkilo_pistolgrip_tape03_v2
material,#mo/attachment_wm_griptape
xmodel,#attachment_wm_lm_pkilo_pistolgrip_tape_v2
material,#mo/attachment_wm_griptape_pkilo_v6
xmodel,#attachment_wm_lm_pkilo_v6_pistolgrip_tape_v2
