type,name
xmodelsurfs,#mp_aw_attachment_wm_barrel_sm_t9heavy_lod1_l13_tr_attachment_wm_barrel_sm_t9heavy_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_barrel_sm_t9heavy_lod1_l13_tr_attachment_wm_barrel_sm_t9heavy_lod1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_barrel_sm_t9heavy_lod1_l13_tr_attachment_wm_barrel_sm_t9heavy_lod1_auto1_auto210v0010
xmodelsurfs,#mp_aw_attachment_wm_barrel_sm_t9heavy_lod1_l13_tr_attachment_wm_barrel_sm_t9heavy_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_vm_sm_t9heavy_handguard_base
material,#m2o/weapon_vm_sm_t9heavy_barrel_base
material,#m2o/weapon_vm_sm_t9heavy_iron_sights
material,#m2o/weapon_vm_sm_t9heavy_receiver_base
xmodeldetailcollision,#attachment_wm_barrel_sm_t9heavy
xmodel,#attachment_wm_barrel_sm_t9heavy
xmodel,#attachment_wm_barrel_sm_t9heavy_v10
material,#m2o/weapon_vm_sm_t9heavy_v2_handguard_base
material,#m2o/weapon_vm_sm_t9heavy_v2_barrel_base
xmodel,#attachment_wm_barrel_sm_t9heavy_v2
xmodel,#attachment_wm_barrel_sm_t9heavy_v29
xmodel,#attachment_wm_barrel_sm_t9heavy_v30
material,#m2o/weapon_vm_sm_t9heavy_v33_handguard
material,#m2o/weapon_vm_sm_t9heavy_v33_barrel
material,#m2o/weapon_vm_sm_t9heavy_v33_iron_sights
material,#m2o/weapon_vm_sm_t9heavy_v33_receiver
xmodel,#attachment_wm_barrel_sm_t9heavy_v33
xmodel,#attachment_wm_barrel_sm_t9heavy_v34
material,#m2o/weapon_vm_sm_t9heavy_v6_handguard_base
material,#m2o/weapon_vm_sm_t9heavy_v6_receiver_base
xmodel,#attachment_wm_barrel_sm_t9heavy_v6
xmodel,#attachment_wm_barrel_sm_t9heavy_v7
material,#m2o/weapon_vm_sm_t9heavy_v8_handguard_base
material,#m2o/weapon_vm_sm_t9heavy_v8_receiver_base
xmodel,#attachment_wm_barrel_sm_t9heavy_v8
material,#m2o/weapon_vm_sm_t9heavy_v9_handguard_base
material,#m2o/weapon_vm_sm_t9heavy_v9_barrel_base
material,#m2o/weapon_vm_sm_t9heavy_v9_receiver_base
xmodel,#attachment_wm_barrel_sm_t9heavy_v9
material,#m2o/weapon_vm_sm_t9heavy_v12_handguard_base
xmodel,#attachment_wm_sm_t9heavy_barrel_v12
material,#m2o/weapon_vm_sm_t9heavy_v13_handguard_base
xmodel,#attachment_wm_sm_t9heavy_barrel_v13
xmodel,#attachment_wm_sm_t9heavy_barrel_v15
xmodel,#attachment_wm_sm_t9heavy_barrel_v16
material,#m2o/weapon_vm_sm_t9heavy_v19_handguard_base
material,#m2o/weapon_vm_sm_t9heavy_v19_receiver_base
xmodel,#attachment_wm_sm_t9heavy_barrel_v19
xmodel,#attachment_wm_sm_t9heavy_barrel_v21
material,#m2o/weapon_vm_sm_t9heavy_handguard_base_v22
material,#m2o/weapon_vm_sm_t9heavy_barrel_base_v22
material,#m2o/weapon_vm_sm_t9heavy_iron_sights_v22
xmodel,#attachment_wm_sm_t9heavy_barrel_v22
material,#m2o/weapon_vm_sm_t9heavy_v24_iron_sights
xmodel,#attachment_wm_sm_t9heavy_barrel_v24_pc
material,#m2o/weapon_vm_sm_t9heavy_v25_handguard_base
material,#m2o/weapon_vm_sm_t9heavy_v25_barrel_base
material,#m2o/weapon_vm_sm_t9heavy_v25_iron_sights
material,#m2o/weapon_vm_sm_t9heavy_v25_receiver_base
xmodel,#attachment_wm_sm_t9heavy_barrel_v25
material,#m2o/weapon_vm_sm_t9heavy_v26_iron_sights
xmodel,#attachment_wm_sm_t9heavy_barrel_v26
material,#m2o/weapon_vm_sm_t9heavy_v27_iron_sights
material,#m2o/weapon_vm_sm_t9heavy_v27_receiver_base
xmodel,#attachment_wm_sm_t9heavy_barrel_v27
xmodel,#attachment_wm_sm_t9heavy_barrel_v28
