type,name
xmodelsurfs,#mp_aw_hyankee44_mag_ls_00_lod1_l15_tr_hyankee44_mag_ls_00_lod110v00011
xmodelsurfs,#mp_aw_hyankee44_mag_ls_00_lod1_l15_tr_hyankee44_mag_ls_00_lod110v041
xmodelsurfs,#mp_aw_hyankee44_mag_ls_00_lod1_l15_tr_hyankee44_mag_ls_00_lod1_auto110v00010
xmodelsurfs,#mp_aw_hyankee44_mag_ls_00_lod1_l15_tr_hyankee44_mag_ls_00_lod1_auto110v040
xmodelsurfs,#mp_aw_hyankee44_mag_ls_00_lod1_l15_tr_hyankee44_mag_ls_00_lod1_auto1_auto210v00010
xmodelsurfs,#mp_aw_hyankee44_mag_ls_00_lod1_l15_tr_hyankee44_mag_ls_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_hyankee44_mag_ls_00_lod1_l15_tr_hyankee44_mag_ls_00_lod1_auto1_auto2_auto310v00010
xmodelsurfs,#mp_aw_hyankee44_mag_ls_00_lod1_l15_tr_hyankee44_mag_ls_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_hyankee44_mag_ls_00_lod1_l15_tr_hyankee44_mag_ls_00_lod1_auto1_auto2_auto3_auto410v00010
xmodelsurfs,#mp_aw_hyankee44_mag_ls_00_lod1_l15_tr_hyankee44_mag_ls_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_hyankee44_mag_ls_00_lod1_l15_tr_hyankee44_mag_ls_00_lod1_auto1_auto2_auto3_auto4_auto510v0040
xmodelsurfs,#mp_aw_hyankee44_mag_ls_00_lod1_l15_tr_hyankee44_mag_ls_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_hyankee44_mag_ls_00
xmodeldetailcollision,#wm_hyankee44_magazine_403
material,#m2o/mtl_hyankee44_mag_l_00
material,#m2o/mtl_hyankee44_mag_bullet_00
physicsasset,#wpn_ppapa41_mag_00_col
xmodel,#wm_hyankee44_mag_ls_00
material,#m2o/mtl_hyankee44_mag_l_401
xmodel,#wm_hyankee44_mag_ls_401
material,#m2o/mtl_hyankee44_mag_l_500
xmodel,#wm_hyankee44_mag_ls_500
material,#m2o/mtl_hyankee44_magazine_0_403
material,#m2o/mtl_hyankee44_magazine_1_403
xmodel,#wm_hyankee44_magazine_403
material,#m2o/mtl_hyankee44_magazine_0_451
material,#m2o/mtl_hyankee44_magazine_1_451
xmodel,#wm_hyankee44_magazine_451
image,#re_hyankee44_scroll_500
streaminginfo,#mp_aw_hyankee44_mag_ls_00_lod1_l15_tr
