type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9handling_stalker_02_v21_l1_l13_tr_att_wm_sm_t9handling_stalker_02_v21_l110b137480a-4-v0051
xmodelsurfs,#mp_aw_att_wm_sm_t9handling_stalker_02_v21_l1_l13_tr_att_wm_sm_t9handling_stalker_02_v21_l1_auto110b137480a-4-v0050
xmodelsurfs,#mp_aw_att_wm_sm_t9handling_stalker_02_v21_l1_l13_tr_att_wm_sm_t9handling_stalker_02_v21_l1_auto1_auto210b137480a-4-v0050
xmodelsurfs,#mp_aw_att_wm_sm_t9handling_stalker_02_v21_l1_l13_tr_att_wm_sm_t9handling_stalker_02_v21_l1_auto1_auto2_auto310b137480a-4-v040
material,#m2o/attachment_vm_sm_t9handling_v21_cheekrest_01
material,#m2o/attachment_vm_sm_t9handling_v21_money
material,#m2o/attachment_vm_sm_t9handling_v21_cheek_rest_01
material,#m2o/attachment_vm_sm_t9handling_v21_cheekrest_02
material,#m2o/attachment_vm_sm_t9handling_v21_cheek_rest_01_decal
xmodeldetailcollision,#attachment_wm_sm_t9handling_stalker_02
xmodel,#attachment_wm_sm_t9handling_stalker_02_v21
