type,name
xmodelsurfs,#mp_av_attachment_vm_pi_papa320_pistolgrip_tape_v2_tr_attachment_vm_pi_papa320_pistolgrip_tape_v210v40
material,#mo/attachment_vm_griptape02_papa320_v14
xmodel,#attachment_vm_pi_papa320_pistolgrip_tape02_v14_alt
material,#mo/attachment_vm_griptape02
xmodel,#attachment_vm_pi_papa320_pistolgrip_tape02_v2
material,#mo/attachment_vm_griptape02_papa320_v21
xmodel,#attachment_vm_pi_papa320_pistolgrip_tape02_v21_alt
material,#mo/attachment_vm_griptape03_papa320_v18
xmodel,#attachment_vm_pi_papa320_pistolgrip_tape03_v18_alt
material,#mo/attachment_vm_griptape03
xmodel,#attachment_vm_pi_papa320_pistolgrip_tape03_v2
material,#mo/attachment_vm_griptape_papa320_v12
xmodel,#attachment_vm_pi_papa320_pistolgrip_tape_v12
material,#mo/attachment_vm_griptape
xmodel,#attachment_vm_pi_papa320_pistolgrip_tape_v2
material,#mo/attachment_vm_griptape_papa320_v8
xmodel,#attachment_vm_pi_papa320_pistolgrip_tape_v8_alt
