type,name
xmodelsurfs,#mp_av_attachment_vm_ar_asierra12_barrel_v2_tr_attachment_vm_ar_asierra12_barrel_v210v010
material,#m2o/weapon_vm_ar_asierra12_v18_frontend
material,#m2o/weapon_vm_ar_asierra12_v18_brake
xmodel,#attachment_vm_ar_asierra12_barrel_v18
material,#m2o/weapon_vm_ar_asierra12_v2_frontend
material,#m2o/weapon_vm_ar_asierra12_v2_brake
xmodel,#attachment_vm_ar_asierra12_barrel_v2
material,#m2o/weapon_vm_ar_asierra12_v21_frontend
material,#m2o/weapon_vm_ar_asierra12_v21_brake
xmodel,#attachment_vm_ar_asierra12_barrel_v21
material,#m2o/weapon_vm_ar_asierra12_v6_frontend
material,#m2o/weapon_vm_ar_asierra12_v6_brake
xmodel,#attachment_vm_ar_asierra12_barrel_v6
material,#m2o/weapon_vm_ar_asierra12_v9_frontend
material,#m2o/weapon_vm_ar_asierra12_v9_brake
xmodel,#attachment_vm_ar_asierra12_barrel_v9
