type,name
xmodelsurfs,#mp_av_attachment_vm_pi_mike9_pstlgrplght_tr_attachment_vm_pi_mike9_pstlgrplght10v40
material,#m2o/weapon_vm_pi_mike9_pstlgriplight
xmodel,#attachment_vm_pi_mike9_pstlgrplght
material,#m2o/weapon_vm_pi_mike9_v12_pstlgriplight
xmodel,#attachment_vm_pi_mike9_pstlgrplght_v12
material,#m2o/weapon_vm_pi_mike9_v14_pstlgriplight
xmodel,#attachment_vm_pi_mike9_pstlgrplght_v14
material,#m2o/weapon_vm_pi_mike9_v15_pstlgriplight
xmodel,#attachment_vm_pi_mike9_pstlgrplght_v15
material,#m2o/weapon_vm_pi_mike9_v18_pstlgriplight
xmodel,#attachment_vm_pi_mike9_pstlgrplght_v18
material,#m2o/weapon_vm_pi_mike9_v3_pstlgriplight
xmodel,#attachment_vm_pi_mike9_pstlgrplght_v3
