type,name
xmodelsurfs,#mp_aw_stango5_receiver_00_mp_lod1_l15_tr_stango5_receiver_00_mp_lod110c8e813c4v041
xmodelsurfs,#mp_aw_stango5_receiver_00_mp_lod1_l15_tr_stango5_receiver_00_mp_lod1_auto110c8e813c4v040
xmodelsurfs,#mp_aw_stango5_receiver_00_mp_lod1_l15_tr_stango5_receiver_00_mp_lod1_auto1_auto210c8e813c4v040
xmodelsurfs,#mp_aw_stango5_receiver_00_mp_lod1_l15_tr_stango5_receiver_00_mp_lod1_auto1_auto2_auto310c8e813c4v010
xmodelsurfs,#mp_aw_stango5_receiver_00_mp_lod1_l15_tr_stango5_receiver_00_mp_lod1_auto1_auto2_auto3_auto410c8e813c4-abrdee411eb-v010
xmodelsurfs,#mp_aw_stango5_receiver_00_mp_lod1_l15_tr_stango5_receiver_00_mp_lod1_auto1_auto2_auto3_auto4_auto500c8e813c4-abrdee411eb-v40
dynamicbones,#dyn_stango5_receiver_301
material,#m2o/mtl_stango5_receiver_301
material,#m2o/mtl_stango5_irons_m_301
physicsasset,#wpn_mpapa40_receiver_00_col
xmodeldetailcollision,#wm_stango5_receiver_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_stango5_receiver_301
dynamicbones,#dyn_stango5_receiver_00
material,#m2o/mtl_stango5_receiver_0_401
material,#m2o/mtl_stango5_receiver_1_401
xmodel,#wm_stango5_receiver_401
material,#m2o/mtl_stango5_receiver_0_402
material,#m2o/mtl_stango5_receiver_1_402
xmodel,#wm_stango5_receiver_402
material,#m2o/mtl_stango5_receiver_0_403
material,#m2o/mtl_stango5_receiver_1_403
xmodel,#wm_stango5_receiver_403
