type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_extclip_02_lod1_l13_tr_attachment_wm_pi_t9semiauto_extclip_02_lod11001690a4cv011
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_extclip_02_lod1_l13_tr_attachment_wm_pi_t9semiauto_extclip_02_lod1_auto11001690a4cv010
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_extclip_02_lod1_l13_tr_attachment_wm_pi_t9semiauto_extclip_02_lod1_auto1_auto21001690a4cv010
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_extclip_02_lod1_l13_tr_attachment_wm_pi_t9semiauto_extclip_02_lod1_auto1_auto2_auto31001690a4cv010
xmodeldetailcollision,#attachment_wm_pi_t9semiauto_extclip_02
material,#m2o/attachment_vm_pi_t9semiauto_ext_mag_02
material,#m2o/weapon_vm_pi_t9semiauto_bullets
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9semiauto_extclip_02
material,#m2o/attachment_vm_pi_t9semiauto_v11_ext_mag
xmodel,#attachment_wm_pi_t9semiauto_extclip_02_v11
material,#m2o/attachment_vm_pi_t9semiauto_v9_mag
xmodel,#attachment_wm_pi_t9semiauto_extclip_02_v9
image,#attachment_vm_pi_t9semiauto_ext_mag_02_thermal
streaminginfo,#mp_aw_attachment_wm_pi_t9semiauto_extclip_02_lod1_l13_tr
