type,name
xmodelsurfs,#mp_av_attachment_vm_receiver_akilo47_v2_tr_attachment_vm_receiver_akilo47_v210484aa51fv00040
dynamicbones,#weapon_ar_akilo47_receiver_v2_dynamicbones
material,#m2o/weapon_vm_ar_akilo47_v11_receiver
material,#m2o/weapon_vm_ar_akilo47_v11_rail
material,#m2co/weapon_vm_ar_akilo47_v11_receiver
material,#m2o/weapon_vm_ar_akilo47_v11_sights
material,#m2o/weapon_vm_ar_akilo47_v11_pgrip
material,#m2o/weapon_vm_ar_akilo47_v11_stocklight
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_receiver_akilo47_v11
material,#m2o/weapon_vm_ar_akilo47_v12_receiver
material,#m2o/weapon_vm_ar_akilo47_v12_rail
material,#m2co/weapon_vm_ar_akilo47_v12_receiver
material,#m2o/weapon_vm_ar_akilo47_v12_sights
material,#m2o/weapon_vm_ar_akilo47_v12_pgrip
material,#m2o/weapon_vm_ar_akilo47_v12_stocklight
xmodel,#attachment_vm_receiver_akilo47_v12
material,#m2o/weapon_vm_ar_akilo47_v14_receiver
material,#m2o/weapon_vm_ar_akilo47_v14_rail
material,#m2co/weapon_vm_ar_akilo47_v14_receiver
material,#m2o/weapon_vm_ar_akilo47_v14_sights
material,#m2o/weapon_vm_ar_akilo47_v14_pgrip
material,#m2o/weapon_vm_ar_akilo47_v14_stocklight
xmodel,#attachment_vm_receiver_akilo47_v14
material,#m2o/weapon_vm_ar_akilo47_v2_receiver
material,#m2o/weapon_vm_ar_akilo47_v2_rail
material,#m2co/weapon_vm_ar_akilo47_v2_receiver
material,#m2o/weapon_vm_ar_akilo47_v2_sights
material,#m2o/weapon_vm_ar_akilo47_v2_pgrip
material,#m2o/weapon_vm_ar_akilo47_stocklight
xmodel,#attachment_vm_receiver_akilo47_v2
material,#m2o/weapon_vm_ar_akilo47_v20_receiver
material,#m2o/weapon_vm_ar_akilo47_v20_rail
material,#m2co/weapon_vm_ar_akilo47_v20_receiver
material,#m2o/weapon_vm_ar_akilo47_v20_sights
material,#m2o/weapon_vm_ar_akilo47_v20_pgrip
material,#m2o/weapon_vm_ar_akilo47_v20_stocklight
xmodel,#attachment_vm_receiver_akilo47_v20
material,#m2o/weapon_vm_ar_akilo47_v21_receiver
material,#m2o/weapon_vm_ar_akilo47_v21_rail
material,#m2co/weapon_vm_ar_akilo47_v21_receiver
material,#m2o/weapon_vm_ar_akilo47_v21_sights
material,#m2o/weapon_vm_ar_akilo47_v21_pgrip
material,#m2o/weapon_vm_ar_akilo47_v21_stocklight
xmodel,#attachment_vm_receiver_akilo47_v21
material,#m2o/weapon_vm_ar_akilo47_v24_receiver
material,#m2o/weapon_vm_ar_akilo47_v24_rail
material,#m2co/weapon_vm_ar_akilo47_v24_receiver
material,#m2o/weapon_vm_ar_akilo47_v24_sights
material,#m2o/weapon_vm_ar_akilo47_v24_pgrip
material,#m2o/weapon_vm_ar_akilo47_v24_stocklight
xmodel,#attachment_vm_receiver_akilo47_v24
material,#m2o/weapon_vm_ar_akilo47_v28_receiver
material,#m2o/weapon_vm_ar_akilo47_v28_rail
material,#m2co/weapon_vm_ar_akilo47_v28_receiver
material,#m2o/weapon_vm_ar_akilo47_v28_sights
material,#m2o/weapon_vm_ar_akilo47_v28_pgrip
material,#m2o/weapon_vm_ar_akilo47_v28_stocklight
xmodel,#attachment_vm_receiver_akilo47_v28
material,#m2o/weapon_vm_ar_akilo47_v8_receiver
material,#m2o/weapon_vm_ar_akilo47_v8_rail
material,#m2co/weapon_vm_ar_akilo47_v8_receiver
material,#m2o/weapon_vm_ar_akilo47_v8_sights
material,#m2o/weapon_vm_ar_akilo47_v8_pgrip
material,#m2o/weapon_vm_ar_akilo47_v8_stocklight
xmodel,#attachment_vm_receiver_akilo47_v8
material,#m2o/weapon_vm_ar_akilo47_v9_receiver
material,#m2o/weapon_vm_ar_akilo47_v9_rail
material,#m2co/weapon_vm_ar_akilo47_v9_receiver
material,#m2o/weapon_vm_ar_akilo47_v9_sights
material,#m2o/weapon_vm_ar_akilo47_v9_pgrip
xmodel,#attachment_vm_receiver_akilo47_v9
