type,name
xmodelsurfs,#mp_av_weapon_vm_me_t9wakizashi_tr_weapon_vm_me_t9wakizashi1031326724v011
xmodeldetailcollision,#weapon_vm_me_t9wakizashi
material,#m2o/weapon_vm_me_t9wakizashi_base_blade
material,#m2o/weapon_vm_me_t9wakizashi_base_hilt
physicsasset,#weapon_vm_me_t9loadout
xmodel,#weapon_vm_me_t9wakizashi
material,#m2o/weapon_vm_me_t9wakizashi_v1_blade
material,#m2o/weapon_vm_me_t9wakizashi_v1_hilt
xmodel,#weapon_vm_me_t9wakizashi_v1
material,#m2o/weapon_vm_me_t9wakizashi_base_blade_v4
material,#m2o/weapon_vm_me_t9wakizashi_base_hilt_v4
xmodel,#weapon_vm_me_t9wakizashi_v4
