type,name
xmodelsurfs,#mp_aw_bromeo_mag_c_up_400_lod1_s2_l24_tr_bromeo_mag_c_up_400_lod110v0011
xmodelsurfs,#mp_aw_bromeo_mag_c_up_400_lod1_s2_l24_tr_wm_bromeo37_magazine_400_instalod10v40
xmodelsurfs,#mp_aw_bromeo_mag_c_up_400_lod1_s2_l24_tr_wm_bromeo37_magazine_400_instalod_auto210v40
xmodelsurfs,#mp_aw_bromeo_mag_c_up_400_lod1_s2_l24_tr_wm_bromeo37_magazine_400_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_bromeo_mag_c_up_400_lod1_s2_l24_tr_wm_bromeo37_magazine_400_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_bromeo_mag_c_up_400_lod1_s2_l24_tr_wm_bromeo37_magazine_400_instalod_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_bromeo37_magazine_400
material,#m2o/mtl_bromeo37_magazine_0_400
material,#mo/mtl_bromeo_mag_c_400
material,#mo/mtl_bromeo_bp_part_400
material,#m2o/mtl_bromeo_bp_part_02_400
material,#m2o/wm_bromeo37_magazine_400_lod1_mat
xmodel,#wm_bromeo37_magazine_400
