type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_mag_v2_lod1_l13_tr_attachment_wm_sn_alpha50_mag_v2_lod11040a247c2v41
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_mag_v2_lod1_l13_tr_attachment_wm_sn_alpha50_mag_v2_lod1_auto11040a247c2v40
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_mag_v2_lod1_l13_tr_attachment_wm_sn_alpha50_mag_v2_lod1_auto1_auto21040a247c2v40
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_mag_v2_lod1_l13_tr_attachment_wm_sn_alpha50_mag_v2_lod1_auto1_auto2_auto31040a247c2v40
xmodeldetailcollision,#attachment_wm_sn_alpha50_mag_v2
material,#m2o/weapon_wm_sn_alpha50_v16_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_alpha50_mag_v16
material,#m2o/weapon_wm_sn_alpha50_v2_mag
xmodel,#attachment_wm_sn_alpha50_mag_v2
material,#m2o/weapon_wm_sn_alpha50_v9_mag
xmodel,#attachment_wm_sn_alpha50_mag_v9
